next(A,B):-my_true(A,D),c_r(B),role(C),c_q(D),does(A,C,E),c_c(E).
next(A,B):-c_q(B),c_a(C),my_true(A,B),does(A,D,C),my_input(D,C).
next(A,B):-c_c(D),c_r(C),does(A,E,D),my_input(E,D),c_q(B),my_true(A,C).
next(A,B):-does(A,D,C),c_a(C),my_true(A,B),my_input(D,C),c_r(B).
next(A,B):-my_true(A,B),does(A,C,D),my_input(C,D),c_b(D),c_r(B).
next(A,B):-c_b(C),c_q(B),my_true(A,E),c_p(E),does(A,D,C),my_input(D,C).
next(A,B):-does(A,D,C),c_p(B),not_my_true(A,B),my_input(D,C),c_a(C).
next(A,B):-c_c(D),does(A,C,D),my_input(C,D),c_p(B),my_true(A,B).
next(A,B):-my_succ(C,B),my_true(A,C).
next(A,B):-does(A,D,E),my_input(D,E),c_p(B),c_b(E),c_q(C),my_true(A,C).
%time,300.66719007492065
