next(A,B):-my_input(D,C),my_true(A,B),does(A,D,C),c_p(B),c_c(C).
next(A,B):-my_succ(C,B),my_true(A,C).
next(A,B):-c_b(C),my_true(A,B),c_r(B),does(A,D,C),my_input(D,C).
next(A,B):-c_q(B),c_p(D),does(A,C,E),c_b(E),my_true(A,D),my_input(C,E).
next(A,B):-my_input(D,C),my_true(A,B),does(A,D,C),c_a(C),c_q(B).
next(A,B):-my_true(A,C),c_p(B),c_b(E),does(A,D,E),c_q(C),my_input(D,E).
next(A,B):-c_q(B),role(C),c_c(E),c_r(D),my_true(A,D),does(A,C,E).
next(A,B):-my_input(D,C),not_my_true(A,B),does(A,D,C),c_p(B),c_a(C).
next(A,B):-my_true(A,B),c_r(B),does(A,C,D),my_input(C,D),c_a(D).
next(A,B):-does(A,C,E),c_q(D),c_r(B),c_c(E),my_true(A,D),my_input(C,E).
%time,301.02263927459717
