next(A,B):-c_q(B),does(A,E,D),c_b(D),my_input(E,D),c_p(C),my_true(A,C).
next(A,B):-does(A,C,D),my_input(C,D),c_p(B),not_my_true(A,B),c_a(D).
next(A,B):-my_true(A,B),does(A,C,D),my_input(C,D),c_b(D),c_r(B).
next(A,B):-does(A,E,C),c_b(C),c_p(B),my_input(E,C),c_q(D),my_true(A,D).
next(A,B):-c_q(B),my_true(A,D),my_input(C,E),does(A,C,E),c_c(E),c_r(D).
next(A,B):-my_true(A,B),c_p(B),c_c(C),does(A,D,C),my_input(D,C).
next(A,B):-my_succ(C,B),my_true(A,C).
next(A,B):-does(A,D,E),c_r(B),role(D),c_c(E),c_q(C),my_true(A,C).
next(A,B):-c_q(B),my_true(A,B),does(A,D,C),my_input(D,C),c_a(C).
next(A,B):-does(A,D,C),c_a(C),my_true(A,B),my_input(D,C),c_r(B).
%time,300.6829340457916
